x,y,Mahalanobis,p
-0.6547166827186219,-0.15759552807945967,0.4072179370836836,0.9387474348848657
0.10422657831731683,0.15129783537065333,0.026632128834692636,0.9988532720005555
0.6489581609188403,-0.5060144117691605,1.1498526349317781,0.7650550944762073
1.1485559168204589,-0.410387815439869,2.2296873364791945,0.5261245877100664
-1.780271730016433,-0.9914644614868037,3.047982711925199,0.384286188959181
-2.0768350726403146,0.027389956961227726,4.982575421536868,0.17307751303354302
0.7244434676620382,0.16987314113491284,0.5295868040163116,0.9123448650023014
-0.8592624898595903,1.2003633813891932,3.6602801423722644,0.30056151136172704
-1.1682598571205527,-0.6007690425406699,1.2866790574139586,0.732298670672207
0.9421622275706071,0.9804080751573498,1.294535732069869,0.730431028148141
0.7498789314553138,1.084689694360613,1.2945039818687158,0.7304385722838105
-0.6997244130284409,-1.2776056854875673,1.6728197793973476,0.6429933901418472
-0.22965073494722596,-1.667453365478419,3.12199035267674,0.37319640570310986
-0.19392025563275886,-0.5077839903726236,0.2611893833070669,0.9671544103023246
-0.46345879995069,-1.8683045609204432,3.696133547648736,0.2962008907265187
-0.3176859746053084,-0.22160642211531797,0.10021003513822471,0.9918122067913732
1.325821553895492,2.0467047116755355,4.490995648820269,0.21309486252433307
-1.041912540346944,0.553997061790369,2.1922528566702613,0.5334759284723665
1.615989317133227,-0.5654686682022422,4.363188808575822,0.22482300747342487
1.895615388608934,1.4523244531115858,3.9986121118461715,0.2616140357997532
2.085820070929506,0.5045001161257385,4.2996609665934535,0.23087142067381416
-1.9922131518747983,-1.022648794665047,3.7665287329320774,0.2878034789909685
-1.6023655823009457,0.670175492299225,4.566153575069061,0.20646489871484197
0.22907760867320537,-1.386742047612074,2.776290775821889,0.4274177636811488
-1.3653165934571136,-1.5190569902752409,2.8850714529819603,0.40968641671646744
0.4777249599927063,1.6841345158036702,2.9696748761476504,0.3963243844174702
-0.6819139838751075,-0.36447503829284456,0.43594083906049963,0.9327218628292381
0.19442971840459874,0.018034070361714945,0.04434357243815888,0.997549274340753
0.7471979591679395,1.581716652218165,2.558595967216556,0.46479448605410034
0.914225429363726,-1.4763075520481415,5.055435032550622,0.1677826333914083
-0.3008358432144202,0.6911248366412076,0.8988621724791072,0.8257023843331767
0.6637258843532903,-0.7272951209209031,1.667946836650057,0.6440832991925936
-0.5977878311540832,-0.04298483735266846,0.3758559471978692,0.9451836649950047
-1.0097497533365662,-0.8426953088285335,1.175321131946757,0.7589292033665994
-0.4234725551428744,-0.24056655585956715,0.16740021902053268,0.9826720529358854
-0.6831141330520126,-1.376616365570834,1.9259401699372565,0.5879194679076236
0.9545253367261123,-0.0027584662097699005,1.0710822001943647,0.7840591380639778
-0.12195041522521113,-0.6053214049758419,0.396397249363964,0.9409857292488496
1.0273626654657064,0.4086075898207479,1.0166683548251954,0.7972187956164104
0.9735079043535084,-0.29769144712915907,1.5152837108396138,0.6787473769899528
-1.3529952794354119,-2.0128640459104092,4.353674740747107,0.2257194453546706
0.5708760300613612,0.6126432352749233,0.4961296310006433,0.9197408883949291
2.72360126285678,1.9145731547278972,7.854673385918845,0.04911261808771372
-1.6393146456085121,-2.190954242369883,5.384053849766106,0.14574031246152108
0.9974094818344675,-0.14931453806088874,1.3445973043321644,0.7185712215443526
0.7311984880818942,0.45830847600891145,0.5500571074799017,0.9077642147109674
-0.4471595720887288,0.525469587260937,0.7999246383760933,0.8494850588149822
1.2237038882908224,1.0605206609101288,1.8259913287416814,0.6092953308793503
-0.8455039852643436,0.5806324030213235,1.7194222222576967,0.6326244589492214
-0.7715116992587674,-0.3720466467655498,0.5520158912163136,0.9073238316759462
0.010816866809514297,-0.41037309356630214,0.21514330774435647,0.9751084039241902
0.853454969527434,-0.8243186420716615,2.4138113924871454,0.491068814823319
-0.09616547396975986,-0.7882766575512311,0.7052308707791113,0.8719729111803171
2.3067209057657703,1.5429933555012705,5.516046429042327,0.1376820071848749
1.999130226564016,1.3519109470521706,4.167048873029792,0.24398169336651843
-0.03955857741995487,-0.957764878100793,1.1034882620979076,0.7762320706868944
-0.6886771833225823,0.36320946853612546,0.9479480191441915,0.813844092865125
0.26059511930310786,0.62849981331619,0.40549867449817867,0.9391042696258527
1.0370816844283615,0.05371843887596945,1.2063535770041713,0.7514808682725181
-0.9649907548066317,-0.1241134787012649,0.9509502055723394,0.8131181319757381
0.3650342366569995,0.8156329603248369,0.6817189444696333,0.8774951804326738
0.9976983143519149,1.8852319858889963,3.6629787770234765,0.30023131017249816
1.0528620204235122,0.4592958570068495,1.0680501650891638,0.7847919536616192
-1.692486010420456,-1.6870020503511807,3.907434010813132,0.2716346283823775
-0.14516730076843776,0.9300966876877754,1.2279351630421302,0.7463123964652447
0.5153529892040659,-1.485815953510763,3.8344455734209313,0.27990487544690834
-1.6762167422263599,-0.3905688390138689,2.728611917228886,0.43538687657757214
0.1496802269690992,-0.5568727060572829,0.499738637417483,0.9189488281227326
1.0771567157001924,0.5644258885698471,1.1352666678731131,0.7685681062097152
-0.44906316410111446,-0.1355049977534376,0.18479008810765835,0.9800065253032656
-0.5899387423561836,-0.7070335694993289,0.5887417917544315,0.8990047770795302
-1.482546612170513,0.08680608233969553,2.640099088981917,0.4505029858721482
-0.7582483639129698,0.41298103156775046,1.173994981188418,0.7592479054681371
0.07327187877132668,-2.0864016070827036,5.567913978731647,0.1346325681596896
-0.35153380264883993,-0.1500579134177669,0.11026713544911831,0.9905774867302802
0.41675438844935603,-0.7855350316249212,1.3078587031748834,0.7272678006778084
-0.46677729453998057,0.11659196070877727,0.31310524084513147,0.9575451872619914
0.7289208375517187,0.3238464872825576,0.5165101983543766,0.9152495064022893
0.2165828307732701,-0.14063203569874871,0.11431562039212666,0.9900658226738696
-0.2071796157294656,1.3457306427994613,2.569162447466634,0.46292143364290117
1.904192745228394,1.7094866293592552,4.535315340610651,0.20916178783301698
0.20599878077598413,-0.36329280344122783,0.29377735808197836,0.9611945114363803
-0.8225966251845007,-0.6889772644721858,0.7795495198933613,0.8543520028894585
0.10883806240656206,-1.0704710984786425,1.5585436046845424,0.668825872020901
-1.0138236550089674,0.5408207856838017,2.0792049953782943,0.5561311768106312
0.03500081161278906,-0.4543724577736363,0.27584818504794234,0.9645048853953737
-0.6436609038467781,-0.07084540799872519,0.42436375118298403,0.9351647794477147
-1.2204378175718436,-2.106847885947438,4.598129692632395,0.2037025848377555
1.2364556276732774,0.7302032178937805,1.5298051111346578,0.6754086068631158
-1.3819131003094238,-0.9746968186455611,1.9882076261139734,0.5748578601028054
-0.1823444068396658,-0.4871240954574956,0.24061738553683878,0.9707802870997431
1.3058589478633003,1.2697361087060592,2.305932048707606,0.5113854365901753
1.5989368212653166,0.4386673595551195,2.5028251534320463,0.4747807312134297
-2.012131736480375,-1.7207432511650882,4.792213890352992,0.18766006957927384
0.25515693373170645,-0.713043361779331,0.8973356706477226,0.826070725071265
-1.7147684164584298,-1.41780134496214,3.3863793357659846,0.335800058328916
-1.707426529161815,-0.3389153158132054,2.8796363219116468,0.4105575780055788
0.8584486312974351,1.0250874878593534,1.2745456583761474,0.7351861519053979
0.18047174372096877,-1.070359344352829,1.6611899518274618,0.6455963407397676
-0.5102150675675636,0.5077539414534697,0.869912872121016,0.832681774872063
-0.2663868163813304,-1.0351724967310378,1.1294863443543137,0.7699611506437808
-1.0034937359772114,-0.3322798226707251,0.9395561062705939,0.8158730184478449
0.6540134933352053,0.6736474947073371,0.6201851404311007,0.8917962963581583
0.9256890821730877,1.8746797627907374,3.6002612364993083,0.30798948685023664
-0.3746957292087323,-0.29308966435330824,0.15044830528836603,0.9851617549333913
-0.942830350580937,-0.6267747747393873,0.8953056756068661,0.8265605074341642
0.3395552399349143,-0.03039450950995711,0.1514038596563404,0.9850244221560032
-0.47126024705843117,-0.9538041865721717,0.9224279967880511,0.8200123200552302
0.1887400170685648,0.1063805354188257,0.03827718408907997,0.9980309934348361
-1.4597299502102346,-0.9726047332059197,2.162450753195607,0.539382219322945
-0.546811599723619,-0.1951131159236047,0.2731063276058748,0.965004465890723
-1.0767518566137972,-1.4373227420827224,2.3126595517199466,0.5101000122268726
-0.2837875455813507,0.08130874924220795,0.11838284886625196,0.9895436444639868
0.2715841166892694,0.13283143057090238,0.0754184843529321,0.994614443891826
-0.6963954888215674,0.6509298608196419,1.5267674440613968,0.6761063401091256
0.40812273408334165,-2.1973115808384924,7.103184457980661,0.06868064933788653
0.281072971245361,-0.15827196474290237,0.17337253978024972,0.981768893540257
0.907477119320565,-0.5542841219343189,1.8588051307626958,0.6022226375264141
-1.5651531348651249,-0.423680358095945,2.3413672587720895,0.5046423920331675
-0.4210433153013391,0.977230530976322,1.793483303251184,0.6163540678765291
0.9425114287947408,1.1779872481139035,1.6345890107652323,0.6515726710169667
0.8102817537398654,-1.1828598503445749,3.482069825959322,0.32309506080515293
-0.20908268103907432,-0.25438250317606886,0.07342662828416395,0.9948233042184486
0.6617127704608124,1.623424765263317,2.6928275165659517,0.44144755922542445
0.14197805346965392,1.8204297542151053,3.8682798680401635,0.2760433068391177
-1.1833603620181927,-0.24622038026152374,1.3693739300631191,0.7127290898638842
0.5214254080067444,0.9060299394421257,0.8602969198548028,0.834996932154527
0.4757519031890491,-0.3025907125253871,0.530636705990339,0.9121109111510024
0.05941029511387246,-0.5140066328843763,0.36562755357588195,0.9472478193723027
0.9456103765551466,-0.13243101948325559,1.197716586378659,0.7535520205291112
-0.19733628361362768,-0.4541101837042888,0.20742501473998867,0.9763818387017722
-0.3374299445535707,0.2292721359817972,0.26714798557993447,0.9660838077551224
-0.38555376553604553,0.4258085333845162,0.5531649128114202,0.9070653400911635
-0.8708536609617653,-0.06985766143116029,0.8003280456497255,0.8493885675844751
-1.6296624963589148,-1.257018298669126,2.9140594101019417,0.405066201282415
-0.5348847448166418,-1.2554865097720314,1.5975358605269923,0.6599486758214124
0.8763648473566714,1.0965612972611831,1.4164869531201096,0.7016746892888412
0.19728138487287789,0.0846133815996167,0.04059028530774517,0.9978513303055566
-0.3590210803939385,-0.20757101843400264,0.1198896960944596,0.9893481518766318
0.017379147268674053,-0.8842354946343489,0.9889065971270937,0.8039362079502032
0.8519836177756184,-1.4647274021413816,4.782287170592705,0.18845115048300398
-1.2963959559736664,-0.6323412109740694,1.5766738090388202,0.6646903658072976
0.227719644458645,0.7068547988545856,0.5187081141400741,0.914762511354688
0.8235634829339974,-0.2440553253808566,1.0758629245562532,0.7829038309153457
1.18238064889182,-1.0391279945519543,4.220355889216374,0.2386317604680297
1.670056282419282,1.0000996158975681,2.7907322878421956,0.425027820705001
2.136952550437288,-0.8475766422407609,8.028878908963318,0.04541862090667126
1.4480116213929928,1.1260027754746895,2.360930420481302,0.5009488449974762
-2.741595714957708,-1.6326767477822868,7.376756859013418,0.060811103965145996
-0.6044209214929892,-1.3417193495425164,1.8241844138026255,0.6096863309737492
-0.8193840073525424,-0.8661641206944617,0.9710632926604178,0.8082532972066842
1.3916828233687004,1.428846558075243,2.771584215883989,0.4281990480514356
-0.732836974771958,1.3135250579698354,3.713812562948686,0.2940715922893533
0.2266113078489344,1.305225384177295,1.8727230250952445,0.5992388621351581
-0.6923169323105709,-0.5990201600725483,0.5649344732639785,0.9044107602158036
1.3085243271065778,0.4188088466740319,1.659080662299072,0.6460690827444271
0.7790039962336791,-0.5784842502076247,1.5878031977465834,0.6621585141656334
0.3317106434945852,-0.11525297885263872,0.18905334597250817,0.9793368120976668
-1.5984917978083726,-1.4854347141564883,3.246370218972388,0.3551769307647583
-0.35793345702076385,-2.552856764754025,7.305590911871741,0.06276979368930169
-0.8577891967914064,-0.5754906587338844,0.7426183375136649,0.8631367968401897
1.1815399653618293,-0.028874581533316217,1.6669698125995525,0.6443019539028849
2.234402407889929,1.4850757347808892,5.163227520493338,0.16022765238824666
-1.6646673214872834,-0.6504822828249361,2.587246175583501,0.45972984540206985
-0.5786156568724988,0.6617302516977552,1.302486133254282,0.7285428040988094
-1.346496644230432,1.0037269997566671,4.675110029333561,0.197192668535777
1.1517621646481535,-0.33580662851918297,2.083323742433908,0.555293844245756
0.02425478327113343,0.9101195955439757,1.0031604559448937,0.800487219721947
0.721175959301163,0.0488269032753333,0.5806155936093054,0.9008552943608374
-1.5703488522224884,-1.3102414996651983,2.857220737792353,0.4141667802085639
-0.26357735539734733,1.090748622821846,1.8377703431031538,0.6067503793640567
1.1997226234576275,0.3707029115121,1.4003277221154184,0.7054579131100331
-1.1412292661646308,0.3368703554255629,2.00549358893525,0.5712672728343953
-0.6631744404469755,-0.36597367281136095,0.4145713604895638,0.9372162139881199
-0.6026571517173348,-1.1961737603160136,1.4544272139812362,0.6928277261497378
0.3576977128368695,-0.010132874888701788,0.15846884566191138,0.9839977259963925
-1.5859817807454768,0.5000682815355526,3.9756960623795,0.26410050367176674
1.7729874827966303,-2.527875468755785,16.127027104492992,0.001067969276900782
-0.40531157404854,1.0367450895087493,1.9361437929679102,0.5857654974256938
0.11951765313621253,0.6886342275277061,0.5214494316237605,0.914154418258367
0.31978260853310475,0.7082343416013526,0.5146703734278731,0.9156567739614159
1.3992896249712568,-0.33392716622958124,2.8952927829929114,0.4080522923822929
0.7288930905253337,1.833648107480796,3.436724045379199,0.32906200248614303
-0.2309403225660655,-0.28913412131594807,0.09383840366693047,0.9925664460513204
1.4763712206629374,-0.1387813633265206,2.7713169340490604,0.42824345186118107
-0.17893594427422818,0.49735307009259705,0.4285977911828403,0.9342735184909524
-0.37958738594388103,0.7034741104971189,1.040147138810378,0.7915388037116707
-0.16442967853354465,0.7488819993530226,0.8456513154687867,0.8385195187342795
0.29297043619831764,1.393565452647142,2.095215442174764,0.55288131828318
0.885857195396862,-0.354056936026886,1.3957580270820482,0.7065293739098398
1.2631704630147829,0.204408126196752,1.652371482492362,0.6475740854330168
-0.1471759227377763,-0.7235083870549919,0.5657804062577952,0.9042194924613656
0.5764015859770213,0.046349080792484995,0.36972386045222055,0.9464233123581749
1.4519185858829633,-0.10336914697777409,2.6221258805082615,0.45362379141037734
0.28053182381481956,-0.6101995753845022,0.7334973282458136,0.8652981692492386
1.2197126689855058,-1.06565746736433,4.465747169896228,0.21536598626058767
-0.6046603634161088,-0.16684549853041028,0.34172637635825887,0.9519989839112044
1.4546933361551135,0.24079403227127055,2.18227502239428,0.5354480722033925
-0.8191021823608575,-0.6545614791655094,0.7465446096197043,0.8622053404694368
0.632863472247417,-0.4478565962774537,1.011265085793624,0.7985261645944486
0.531231206245922,0.6584693105831352,0.5170547152535452,0.9151289035952634
-1.3824848976822326,-0.5871359095871829,1.7801040661197494,0.619274055107834
-0.8383831133287236,0.2791969615855874,1.1252106748372315,0.7709918750159027
-2.0854015291100936,0.21071539288741223,5.4643830636678965,0.14078449236566537
-0.0544458370957805,0.013378106441381998,0.0033245251316584815,0.9999490692429696
-1.9738310585089909,-1.8550451485823938,5.011513956725771,0.17095597471600565
0.22434577097881397,-0.4124615249207858,0.36862402188457843,0.946644973396147
1.673012731178567,1.1645703673002987,2.961508152511609,0.39759801546971374
-0.8017981037204245,0.6365001097413403,1.741221867517848,0.6278084503732251
-0.167831657069251,0.6429460295144619,0.6489527937000514,0.8851398618928639
0.5142325820486425,2.3077665812424026,5.710368994416937,0.1265838513718729
0.47436074971674025,0.5358208167912094,0.36565058460428895,0.9472431918110177
0.9742174138256552,2.2826237279641903,5.314690257388382,0.1501519978154291
-0.7123556460398287,-1.153149135322451,1.3909554329067084,0.7076561910557335
0.5377475624449052,1.5160453087585566,2.363684959834609,0.5004304525316381
1.617482595717476,-0.11987724342058755,3.259559726770453,0.35331095410024227
-0.6395289845019501,0.04296581436766224,0.4880397454835567,0.9215110601429036
-0.9257439219066248,0.19249535756926037,1.1938693902890853,0.7544750576133
-0.47392425039383956,-0.7479360009642332,0.5863592307643435,0.8995478918178685
0.6282076183584503,0.019849220744145125,0.45496019444949565,0.9286689871429444
-1.1228216892759937,0.6014445242829741,2.5594475466035775,0.4646433083722271
1.1815509197443292,0.2629170005217602,1.4015903305192816,0.7051619912389513
-1.2597814850031694,-0.5594782436142695,1.4781258940400608,0.6873279862101358
0.3617751094299274,2.5602983715006635,7.341048208994386,0.061786382656610406
-0.6010181489460903,1.1921122662962025,2.887920661747828,0.4092303533654861
-1.9258475854289907,-0.9839560055846277,3.516272072661628,0.31865781181810715
1.152383409479231,1.5751027077688307,2.785775382306705,0.42584689868820613
1.2076701943855837,-0.2847425073253128,2.1534240311896276,0.5411805491634529
1.2329642427365357,1.1000740943414442,1.8988909049503888,0.5936550810586063
-0.6894339324438763,-0.2973415304468049,0.43643723240787685,0.9326167014834783
0.47603012657974075,0.13740904636222473,0.2273402278189018,0.9730594480699539
